architectural_archetype,stories,soil_class,seismic_zone,connection_system,Tx(s),Ty(s)
P,5,C,3,ATS,0.447565938162885,0.45487314485145786
P,5,B,3,ATS,0.5765915346413583,0.6276391136819877
P,5,A,3,ATS,0.6158407855470023,0.6642428736028939
P,5,A,3,ATS,0.7243195887208966,0.7287964858817394
P,5,D,1,ATS,0.5203505476765594,0.5227026516974819
P,5,D,1,ATS,0.6010381571436136,0.6076663008988842
P,5,C,1,ATS,0.5864894978384791,0.6809740692275751
P,5,C,1,ATS,0.8982690647139107,0.8308156717950639
P,5,B,1,ATS,0.7572322605636899,0.7661684340157836
P,5,B,1,ATS,0.9244918251824533,0.8308156717950639
P,5,A,1,ATS,0.8176945833962966,0.8144266012442644
P,5,A,1,ATS,0.9419766420850841,0.8308156717950639
P,6,B,3,ATS,0.512852833362901,0.674076854111686
P,6,B,3,ATS,0.639402749507476,0.710701568994087
P,6,D,1,ATS,0.620554541790963,0.666352518980328
P,6,D,1,ATS,0.625421104150309,0.66640402399273
P,3,D,3,HD,0.2840282054632264,0.3160743922775344
P,3,D,3,HD,0.32144389797581274,0.3370278291173449
P,3,C,3,HD,0.3164497498756876,0.3367556167303343
P,3,C,3,HD,0.35565734815469435,0.3756882004899666
P,3,B,3,HD,0.3300251526725958,0.3456195634259183
P,3,B,3,HD,0.37077352400686725,0.39194962809466644
P,3,A,3,HD,0.521976325038113,0.5038055848698969
P,3,A,3,HD,0.5457298149265469,0.5064937884162048
P,3,D,1,HD,0.42236485641149224,0.45457851502841995
P,3,D,1,HD,0.34809973681428436,0.28795938789782016
P,3,C,1,HD,0.4718904767052348,0.46922390574257156
P,3,C,1,HD,0.5426693216680856,0.49264740536475315
P,3,B,1,HD,0.5530003204201479,0.5074586947632335
P,3,B,1,HD,0.5952828120095582,0.515661878550169
P,3,A,1,HD,0.6080269936094518,0.5508464461397147
P,3,A,1,HD,0.6080269936094518,0.5508464461397147
P,4,A,3,HD,0.6002252593554468,0.6209946983252629
P,4,A,3,HD,0.659408367806248,0.6329903151901433
P,4,D,1,HD,0.47099969812780607,0.5096432736168628
P,4,D,1,HD,0.5498085512271167,0.5655930995718379
P,4,C,1,HD,0.4967166289056716,0.5680544650249161
P,4,C,1,HD,0.6910813104187638,0.6331489619286536
P,4,B,1,HD,0.7265320423550203,0.6510514383889913
P,4,B,1,HD,0.7335397752956739,0.6670511479437574
P,4,A,1,HD,0.7553891951144738,0.6778760765071459
P,4,A,1,HD,0.7564723398545073,0.6778760765071459
P,5,A,3,HD,0.5698714913915048,0.6899538266225329
P,5,A,3,HD,0.7069885761816584,0.7030018513246379
P,5,C,1,HD,0.8947265299802437,0.8340195161935228
P,5,B,1,HD,0.8334361279042876,0.8379261593726433
P,5,B,1,HD,0.9142761304278858,0.8378215080371674
P,5,A,1,HD,0.8939017074698747,0.852976273954363
P,5,A,1,HD,0.9426537840016436,0.8529704979061795
D,5,D,3,ATS,0.44712077171387216,0.3997320228461101
D,5,C,3,ATS,0.43433069484431397,0.3803812361925541
D,5,C,3,ATS,0.4606269134265009,0.4268197304496681
D,5,B,3,ATS,0.4452209338739811,0.38410370216326756
D,5,B,3,ATS,0.7295573627306563,0.6300809847166207
D,5,A,3,ATS,0.6982290197038769,0.5919581935450088
D,5,A,3,ATS,0.7691251045315397,0.7076404608690994
D,5,D,1,ATS,0.5467078273089643,0.5006922815092654
D,5,D,1,ATS,0.6647473389061032,0.6061988576135134
D,5,C,1,ATS,0.6363328088403506,0.5365013709068821
D,5,C,1,ATS,0.8996345942112094,0.8020944804190846
D,5,B,1,ATS,0.7699545387177417,0.6480048062046816
D,5,B,1,ATS,0.8995533721310801,0.8173886357617004
D,5,A,1,ATS,0.8418434721269072,0.7346941564416894
D,5,A,1,ATS,0.8995533721310801,0.8231211664922741
D,3,D,3,HD,0.33486889274318576,0.2746563814069209
D,3,D,3,HD,0.3635757597534283,0.3522729722609932
D,3,C,3,HD,0.3555720266165319,0.31459857487027615
D,3,C,3,HD,0.41153016043949014,0.3726235813668858
D,3,B,3,HD,0.35675126240521854,0.31007185944844445
D,3,B,3,HD,0.43356636748130806,0.37910241447038034
D,3,A,3,HD,0.5242857022583401,0.46459596410277565
D,3,A,3,HD,0.5556616598448818,0.5244601626162732
D,3,D,1,HD,0.4857027105598578,0.4160485601947565
D,3,D,1,HD,0.5030809454323962,0.47581921474673633
D,3,C,1,HD,0.498765064984702,0.44620520160855237
D,3,C,1,HD,0.5282146140195184,0.4833756652296858
D,3,B,1,HD,0.5550538058125966,0.4685704031396915
D,3,B,1,HD,0.5675850828567324,0.5371627888443264
D,3,A,1,HD,0.5990256999092053,0.5695713574662801
D,3,A,1,HD,0.5990256999092053,0.5905657647834803
D,4,B,3,HD,0.6153712717856128,0.4210980738688313
D,4,A,3,HD,0.6259090715788722,0.5424178495653096
D,4,A,3,HD,0.6473778995037105,0.6116419307849915
D,4,D,1,HD,0.5236774212029631,0.4468773623149606
D,4,D,1,HD,0.5792106641367067,0.5587874913364703
D,4,C,1,HD,0.6130019667815421,0.4958770567082328
D,4,C,1,HD,0.6841143871470114,0.6175015049710996
D,4,B,1,HD,0.7050427446313714,0.620146135102804
D,4,B,1,HD,0.7107762957464685,0.6697962557620821
D,4,A,1,HD,0.7341356460540758,0.6839133396770779
D,4,A,1,HD,0.7341063178700082,0.6944104236200823
D,5,B,3,HD,0.7170083231843605,0.5828176134657518
D,5,A,3,HD,0.6426741791110816,0.4742030582703227
D,5,A,3,HD,0.7569258949982105,0.7111489536034095
D,5,D,1,HD,0.6429268537058197,0.5871511651279493
D,5,C,1,HD,0.8869958527961009,0.8251399742706641
D,5,B,1,HD,0.8778191439850548,0.7519520906215544
D,5,B,1,HD,0.8865141315191608,0.8284010297796112
D,5,A,1,HD,0.9081327335209929,0.7975094625627442
D,5,A,1,HD,0.9080280198095637,0.8511005317020675
C,5,D,3,ATS,0.450406083531397,0.4536416553820963
C,5,C,3,ATS,0.4231977533005732,0.37588715245756077
C,5,C,3,ATS,0.5004101050325036,0.4727209233231875
C,5,B,3,ATS,0.5096555605733841,0.4007732434656327
C,5,B,3,ATS,0.7526365903903366,0.6312103850251896
C,5,A,3,ATS,0.6631353064546306,0.542533090151545
C,5,A,3,ATS,0.7593963536477122,0.6937033333958166
C,5,D,1,ATS,0.5463549539672038,0.48137530925745153
C,5,D,1,ATS,0.6477301497224263,0.6159493948576307
C,5,C,1,ATS,0.6275910914718712,0.5185658991277703
C,5,C,1,ATS,0.964935474326554,0.7161204241529118
C,5,B,1,ATS,0.8290564359762846,0.6470538261075255
C,5,B,1,ATS,0.964935474326554,0.737975682826747
C,5,A,1,ATS,0.8433392148204636,0.7026260771810774
C,5,A,1,ATS,0.9901765869839853,0.737975682826747
C,6,B,3,ATS,0.6936972532686,0.660990317042307
C,6,B,3,ATS,0.697159443789109,0.682621822871146
C,6,D,1,ATS,0.654053342722503,0.603342678444175
C,6,D,1,ATS,0.654053342722503,0.603342678444175
C,3,D,3,HD,0.31690000714364175,0.29162152492607646
C,3,D,3,HD,0.37769631020033434,0.3737573314794152
C,3,C,3,HD,0.3511600047403684,0.3127972655806266
C,3,C,3,HD,0.3916461742300077,0.38773045013755125
C,3,B,3,HD,0.3599168636128908,0.3182280020379027
C,3,B,3,HD,0.4495000104868179,0.39585344866033023
C,3,A,3,HD,0.5814234824661538,0.41255411285942284
C,3,A,3,HD,0.6114934804322991,0.4640344930797703
C,3,D,1,HD,0.478911628577766,0.4085571918376685
C,3,D,1,HD,0.5577556996515507,0.44722760700144204
C,3,C,1,HD,0.5220776068725045,0.43056574448989393
C,3,C,1,HD,0.6225321533935925,0.4516994718878247
C,3,B,1,HD,0.6071148515197772,0.4419165599208566
C,3,B,1,HD,0.6660756773350424,0.4864419556370456
C,3,A,1,HD,0.6580608652877019,0.49578830521101497
C,3,A,1,HD,0.6660756773350424,0.49578830521101497
C,4,B,3,HD,0.5983115462348487,0.48617848789697915
C,4,A,3,HD,0.663983790414682,0.5395779456645223
C,4,A,3,HD,0.6995169671233947,0.5627954462239871
C,4,D,1,HD,0.5191912598025902,0.47697753243694585
C,4,D,1,HD,0.5972508552585091,0.5353509789235444
C,4,C,1,HD,0.6148877441369475,0.4900745795251896
C,4,C,1,HD,0.8004975959756364,0.5574994979414555
C,4,B,1,HD,0.7753060243281541,0.5664167637438137
C,4,B,1,HD,0.7995428106131544,0.6070157391697798
C,4,A,1,HD,0.7953786366186466,0.6318023305750576
C,4,A,1,HD,0.8292832846207351,0.6386750767462296
C,5,A,3,HD,0.6662179030976967,0.6035435224198863
C,5,A,3,HD,0.75238308684559,0.7018799397058513
C,5,C,1,HD,0.947887634074062,0.7249974867008252
C,5,B,1,HD,0.9183705751935538,0.7116304581764347
C,5,B,1,HD,0.9739375427114233,0.7573609808930712
C,5,A,1,HD,0.9717430905598342,0.7518041818314414
C,5,A,1,HD,0.9955269073773535,0.7625921945106006
Q,5,D,3,ATS,0.4095478662127452,0.42361262526656207
Q,5,C,3,ATS,0.3898808150221476,0.4083737482574076
Q,5,C,3,ATS,0.43063709762449365,0.423886753055761
Q,5,B,3,ATS,0.39798836219971284,0.4642444559959319
Q,5,B,3,ATS,0.45095218074780735,0.6706023588135842
Q,5,A,3,ATS,0.6159663874788516,0.6435371541994671
Q,5,A,3,ATS,0.7183782319438471,0.7310219811396896
Q,5,D,1,ATS,0.4603516141739922,0.5296758302001225
Q,5,D,1,ATS,0.5942643294624581,0.6237069478740976
Q,5,C,1,ATS,0.5379081689292923,0.6307925410013018
Q,5,C,1,ATS,0.8740506760944572,0.8586390304473692
Q,5,B,1,ATS,0.7415426667056149,0.7442462421931583
Q,5,B,1,ATS,0.8769444391687439,0.8586390304473692
Q,5,A,1,ATS,0.7712625929813238,0.8041232593756694
Q,5,A,1,ATS,0.8855576273498001,0.8586664031239233
Q,3,D,3,HD,0.27650879568399767,0.3196923395744231
Q,3,D,3,HD,0.33246024024991244,0.35804479504197745
Q,3,C,3,HD,0.30953205506483833,0.3389244082041092
Q,3,C,3,HD,0.3623032039896189,0.38603930388335006
Q,3,B,3,HD,0.3129093404191694,0.35228037925840416
Q,3,B,3,HD,0.37952712948065376,0.3874491323172421
Q,3,A,3,HD,0.49904572434326355,0.5015600503231099
Q,3,A,3,HD,0.5287109822161008,0.5232633521075585
Q,3,D,1,HD,0.4377260517879828,0.4561816809238512
Q,3,D,1,HD,0.5003263954488208,0.48673795506021794
Q,3,C,1,HD,0.4639683646061158,0.4783365790451123
Q,3,C,1,HD,0.5111524443039152,0.5247721174284325
Q,3,B,1,HD,0.5153826940208718,0.5252618337958135
Q,3,B,1,HD,0.5546236122823396,0.5627121035485938
Q,3,A,1,HD,0.5970108630260406,0.5750074953274317
Q,3,A,1,HD,0.5973536706195308,0.5750074953274317
Q,4,B,3,HD,0.4210836107534637,0.5203569642824648
Q,4,A,3,HD,0.5912722693072288,0.6194154768215416
Q,4,A,3,HD,0.6306643561552484,0.643752760619215
Q,4,D,1,HD,0.3844308928165487,0.5017309557434602
Q,4,D,1,HD,0.5445500421454323,0.5611825232721439
Q,4,C,1,HD,0.4360166687548195,0.5624400888962727
Q,4,C,1,HD,0.6460257559808776,0.649899472119635
Q,4,B,1,HD,0.6640375825346002,0.6677635147819841
Q,4,B,1,HD,0.704820283322128,0.6908853976177117
Q,4,A,1,HD,0.7070701936637925,0.7015296851011343
Q,4,A,1,HD,0.7104675971888177,0.7036080186044529
Q,5,A,3,HD,0.7037315056029569,0.7261841204744569
Q,5,C,1,HD,0.8765008639273095,0.8538454164022174
Q,5,B,1,HD,0.8361568079504119,0.8499281529553053
Q,5,B,1,HD,0.8814942691973,0.8621293273432215
Q,5,A,1,HD,0.862623979854852,0.8555795490984299
Q,5,A,1,HD,0.8843359019720531,0.8846100311401013
